-6,-47,/beV/tEu7/HcclJJU5yZZWcZ9O4=,/o+qTzIavfFdBGPB2haU5P7285M=
-18,-33,hqScptfmXmq6XI/V3bTA53YIqr4=,j5WpL2e/AjVzYCP7fNNWWQuP38M=
-30,-35,hqScptfmXmq6XI/V3bTA53YIqr4=,CsNsjJPehzJiumeoW9t7SqJ225A=
-17,-34,hqScptfmXmq6XI/V3bTA53YIqr4=,j5WpL2e/AjVzYCP7fNNWWQuP38M=
-32,-35,hqScptfmXmq6XI/V3bTA53YIqr4=,CsNsjJPehzJiumeoW9t7SqJ225A=
-31,-34,hqScptfmXmq6XI/V3bTA53YIqr4=,CsNsjJPehzJiumeoW9t7SqJ225A=
-29,-36,hqScptfmXmq6XI/V3bTA53YIqr4=,CsNsjJPehzJiumeoW9t7SqJ225A=
-19,-33,hqScptfmXmq6XI/V3bTA53YIqr4=,j5WpL2e/AjVzYCP7fNNWWQuP38M=
-17,-48,hqScptfmXmq6XI/V3bTA53YIqr4=,myfcWtZlsaXKZ4zjxoqBFuVo4P4=
-30,-34,hqScptfmXmq6XI/V3bTA53YIqr4=,CsNsjJPehzJiumeoW9t7SqJ225A=
-29,-34,hqScptfmXmq6XI/V3bTA53YIqr4=,CsNsjJPehzJiumeoW9t7SqJ225A=
-18,-45,hqScptfmXmq6XI/V3bTA53YIqr4=,myfcWtZlsaXKZ4zjxoqBFuVo4P4=
-31,-35,hqScptfmXmq6XI/V3bTA53YIqr4=,CsNsjJPehzJiumeoW9t7SqJ225A=
-20,-47,hqScptfmXmq6XI/V3bTA53YIqr4=,myfcWtZlsaXKZ4zjxoqBFuVo4P4=
-20,-33,hqScptfmXmq6XI/V3bTA53YIqr4=,j5WpL2e/AjVzYCP7fNNWWQuP38M=
-18,-42,hqScptfmXmq6XI/V3bTA53YIqr4=,myfcWtZlsaXKZ4zjxoqBFuVo4P4=
-18,-43,hqScptfmXmq6XI/V3bTA53YIqr4=,myfcWtZlsaXKZ4zjxoqBFuVo4P4=
-19,-47,hqScptfmXmq6XI/V3bTA53YIqr4=,myfcWtZlsaXKZ4zjxoqBFuVo4P4=
-32,-36,hqScptfmXmq6XI/V3bTA53YIqr4=,CsNsjJPehzJiumeoW9t7SqJ225A=
-17,-42,hqScptfmXmq6XI/V3bTA53YIqr4=,myfcWtZlsaXKZ4zjxoqBFuVo4P4=
-17,-33,hqScptfmXmq6XI/V3bTA53YIqr4=,j5WpL2e/AjVzYCP7fNNWWQuP38M=
-18,-46,hqScptfmXmq6XI/V3bTA53YIqr4=,myfcWtZlsaXKZ4zjxoqBFuVo4P4=
-19,-48,hqScptfmXmq6XI/V3bTA53YIqr4=,myfcWtZlsaXKZ4zjxoqBFuVo4P4=
-18,-47,hqScptfmXmq6XI/V3bTA53YIqr4=,myfcWtZlsaXKZ4zjxoqBFuVo4P4=
-30,-36,hqScptfmXmq6XI/V3bTA53YIqr4=,CsNsjJPehzJiumeoW9t7SqJ225A=
-17,-44,hqScptfmXmq6XI/V3bTA53YIqr4=,myfcWtZlsaXKZ4zjxoqBFuVo4P4=
-18,-48,hqScptfmXmq6XI/V3bTA53YIqr4=,myfcWtZlsaXKZ4zjxoqBFuVo4P4=
-32,-34,hqScptfmXmq6XI/V3bTA53YIqr4=,CsNsjJPehzJiumeoW9t7SqJ225A=
-20,-48,hqScptfmXmq6XI/V3bTA53YIqr4=,myfcWtZlsaXKZ4zjxoqBFuVo4P4=
-17,-41,hqScptfmXmq6XI/V3bTA53YIqr4=,myfcWtZlsaXKZ4zjxoqBFuVo4P4=
-29,-35,hqScptfmXmq6XI/V3bTA53YIqr4=,CsNsjJPehzJiumeoW9t7SqJ225A=
-17,-43,hqScptfmXmq6XI/V3bTA53YIqr4=,myfcWtZlsaXKZ4zjxoqBFuVo4P4=
-31,-36,hqScptfmXmq6XI/V3bTA53YIqr4=,CsNsjJPehzJiumeoW9t7SqJ225A=
-17,-46,hqScptfmXmq6XI/V3bTA53YIqr4=,myfcWtZlsaXKZ4zjxoqBFuVo4P4=
-17,-47,hqScptfmXmq6XI/V3bTA53YIqr4=,myfcWtZlsaXKZ4zjxoqBFuVo4P4=
-19,-46,hqScptfmXmq6XI/V3bTA53YIqr4=,myfcWtZlsaXKZ4zjxoqBFuVo4P4=
-17,-45,hqScptfmXmq6XI/V3bTA53YIqr4=,myfcWtZlsaXKZ4zjxoqBFuVo4P4=
-20,-46,hqScptfmXmq6XI/V3bTA53YIqr4=,myfcWtZlsaXKZ4zjxoqBFuVo4P4=
